gplink-0.14.1 (Aug 21 2013)
Copyright (c) 1998-2011 gputils project
Listing File Generated: 1-13-2017  11:36:10
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.2.1 #8447 (Jul 12 2013) (Linux)
                                           ; This file was generated Fri Jan 13 11:36:10 2017
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f26k22
                                           	extern	_TXSTAbits
                                           	extern	_TXSTA1bits
                                           	extern	_T3CONbits
                                           	extern	_T3GCONbits
                                           	extern	_ECCP1ASbits
                                           	extern	_ECCPASbits
                                           	extern	_PWM1CONbits
                                           	extern	_PWMCONbits
                                           	extern	_BAUD1CONbits
                                           	extern	_BAUDCONbits
                                           	extern	_BAUDCON1bits
                                           	extern	_BAUDCTLbits
                                           	extern	_PSTR1CONbits
                                           	extern	_PSTRCONbits
                                           	extern	_T2CONbits
                                           	extern	_CCP1CONbits
                                           	extern	_ADCON2bits
                                           	extern	_ADCON1bits
                                           	extern	_ADCON0bits
                                           	extern	_SSP1CON2bits
                                           	extern	_SSPCON2bits
                                           	extern	_SSP1CON1bits
                                           	extern	_SSPCON1bits
                                           	extern	_SSP1STATbits
                                           	extern	_SSPSTATbits
                                           	extern	_SSP1MSKbits
                                           	extern	_SSPMSKbits
                                           	extern	_SSP1CON3bits
                                           	extern	_SSPCON3bits
                                           	extern	_T1GCONbits
                                           	extern	_T1CONbits
                                           	extern	_RCONbits
                                           	extern	_WDTCONbits
                                           	extern	_OSCCON2bits
                                           	extern	_OSCCONbits
                                           	extern	_T0CONbits
                                           	extern	_STATUSbits
                                           	extern	_INTCON3bits
                                           	extern	_INTCON2bits
                                           	extern	_INTCONbits
                                           	extern	_STKPTRbits
                                           	extern	_stdin
                                           	extern	_stdout
                                           	extern	_ANSELA
                                           	extern	_ANSELB
                                           	extern	_ANSELC
                                           	extern	_PMD2
                                           	extern	_PMD1
                                           	extern	_PMD0
                                           	extern	_DACCON1
                                           	extern	_VREFCON2
                                           	extern	_DACCON0
                                           	extern	_VREFCON1
                                           	extern	_FVRCON
                                           	extern	_VREFCON0
                                           	extern	_CTMUICON
                                           	extern	_CTMUICONH
                                           	extern	_CTMUCON1
                                           	extern	_CTMUCONL
                                           	extern	_CTMUCON0
                                           	extern	_CTMUCONH
                                           	extern	_SRCON1
                                           	extern	_SRCON0
                                           	extern	_CCPTMRS1
                                           	extern	_CCPTMRS0
                                           	extern	_T6CON
                                           	extern	_PR6
                                           	extern	_TMR6
                                           	extern	_T5GCON
                                           	extern	_T5CON
                                           	extern	_TMR5
                                           	extern	_TMR5L
                                           	extern	_TMR5H
                                           	extern	_T4CON
                                           	extern	_PR4
                                           	extern	_TMR4
                                           	extern	_CCP5CON
                                           	extern	_CCPR5
                                           	extern	_CCPR5L
                                           	extern	_CCPR5H
                                           	extern	_CCP4CON
                                           	extern	_CCPR4
                                           	extern	_CCPR4L
                                           	extern	_CCPR4H
                                           	extern	_PSTR3CON
                                           	extern	_CCP3AS
                                           	extern	_ECCP3AS
                                           	extern	_PWM3CON
                                           	extern	_CCP3CON
                                           	extern	_CCPR3
                                           	extern	_CCPR3L
                                           	extern	_CCPR3H
                                           	extern	_SLRCON
                                           	extern	_WPUB
                                           	extern	_IOCB
                                           	extern	_PSTR2CON
                                           	extern	_CCP2AS
                                           	extern	_ECCP2AS
                                           	extern	_PWM2CON
                                           	extern	_CCP2CON
                                           	extern	_CCPR2
                                           	extern	_CCPR2L
                                           	extern	_CCPR2H
                                           	extern	_SSP2CON3
                                           	extern	_SSP2MSK
                                           	extern	_SSP2CON2
                                           	extern	_SSP2CON1
                                           	extern	_SSP2STAT
                                           	extern	_SSP2ADD
                                           	extern	_SSP2BUF
                                           	extern	_BAUD2CON
                                           	extern	_BAUDCON2
                                           	extern	_RC2STA
                                           	extern	_RCSTA2
                                           	extern	_TX2STA
                                           	extern	_TXSTA2
                                           	extern	_TX2REG
                                           	extern	_TXREG2
                                           	extern	_RC2REG
                                           	extern	_RCREG2
                                           	extern	_SP2BRG
                                           	extern	_SPBRG2
                                           	extern	_SP2BRGH
                                           	extern	_SPBRGH2
                                           	extern	_CM12CON
                                           	extern	_CM2CON1
                                           	extern	_CM2CON
                                           	extern	_CM2CON0
                                           	extern	_CM1CON
                                           	extern	_CM1CON0
                                           	extern	_PIE4
                                           	extern	_PIR4
                                           	extern	_IPR4
                                           	extern	_PIE5
                                           	extern	_PIR5
                                           	extern	_IPR5
                                           	extern	_PORTA
                                           	extern	_PORTB
                                           	extern	_PORTC
                                           	extern	_PORTE
                                           	extern	_LATA
                                           	extern	_LATB
                                           	extern	_LATC
                                           	extern	_DDRA
                                           	extern	_TRISA
                                           	extern	_DDRB
                                           	extern	_TRISB
                                           	extern	_DDRC
                                           	extern	_TRISC
                                           	extern	_TRISE
                                           	extern	_OSCTUNE
                                           	extern	_HLVDCON
                                           	extern	_LVDCON
                                           	extern	_PIE1
                                           	extern	_PIR1
                                           	extern	_IPR1
                                           	extern	_PIE2
                                           	extern	_PIR2
                                           	extern	_IPR2
                                           	extern	_PIE3
                                           	extern	_PIR3
                                           	extern	_IPR3
                                           	extern	_EECON1
                                           	extern	_EECON2
                                           	extern	_EEDATA
                                           	extern	_EEADR
                                           	extern	_EEADRH
                                           	extern	_RC1STA
                                           	extern	_RCSTA
                                           	extern	_RCSTA1
                                           	extern	_TX1STA
                                           	extern	_TXSTA
                                           	extern	_TXSTA1
                                           	extern	_TX1REG
                                           	extern	_TXREG
                                           	extern	_TXREG1
                                           	extern	_RC1REG
                                           	extern	_RCREG
                                           	extern	_RCREG1
                                           	extern	_SP1BRG
                                           	extern	_SPBRG
                                           	extern	_SPBRG1
                                           	extern	_SP1BRGH
                                           	extern	_SPBRGH
                                           	extern	_SPBRGH1
                                           	extern	_T3CON
                                           	extern	_TMR3
                                           	extern	_TMR3L
                                           	extern	_TMR3H
                                           	extern	_T3GCON
                                           	extern	_ECCP1AS
                                           	extern	_ECCPAS
                                           	extern	_PWM1CON
                                           	extern	_PWMCON
                                           	extern	_BAUD1CON
                                           	extern	_BAUDCON
                                           	extern	_BAUDCON1
                                           	extern	_BAUDCTL
                                           	extern	_PSTR1CON
                                           	extern	_PSTRCON
                                           	extern	_T2CON
                                           	extern	_PR2
                                           	extern	_TMR2
                                           	extern	_CCP1CON
                                           	extern	_CCPR1
                                           	extern	_CCPR1L
                                           	extern	_CCPR1H
                                           	extern	_ADCON2
                                           	extern	_ADCON1
                                           	extern	_ADCON0
                                           	extern	_ADRES
                                           	extern	_ADRESL
                                           	extern	_ADRESH
                                           	extern	_SSP1CON2
                                           	extern	_SSPCON2
                                           	extern	_SSP1CON1
                                           	extern	_SSPCON1
                                           	extern	_SSP1STAT
                                           	extern	_SSPSTAT
                                           	extern	_SSP1ADD
                                           	extern	_SSPADD
                                           	extern	_SSP1BUF
                                           	extern	_SSPBUF
                                           	extern	_SSP1MSK
                                           	extern	_SSPMSK
                                           	extern	_SSP1CON3
                                           	extern	_SSPCON3
                                           	extern	_T1GCON
                                           	extern	_T1CON
                                           	extern	_TMR1
                                           	extern	_TMR1L
                                           	extern	_TMR1H
                                           	extern	_RCON
                                           	extern	_WDTCON
                                           	extern	_OSCCON2
                                           	extern	_OSCCON
                                           	extern	_T0CON
                                           	extern	_TMR0
                                           	extern	_TMR0L
                                           	extern	_TMR0H
                                           	extern	_STATUS
                                           	extern	_FSR2L
                                           	extern	_FSR2H
                                           	extern	_PLUSW2
                                           	extern	_PREINC2
                                           	extern	_POSTDEC2
                                           	extern	_POSTINC2
                                           	extern	_INDF2
                                           	extern	_BSR
                                           	extern	_FSR1L
                                           	extern	_FSR1H
                                           	extern	_PLUSW1
                                           	extern	_PREINC1
                                           	extern	_POSTDEC1
                                           	extern	_POSTINC1
                                           	extern	_INDF1
                                           	extern	_WREG
                                           	extern	_FSR0L
                                           	extern	_FSR0H
                                           	extern	_PLUSW0
                                           	extern	_PREINC0
                                           	extern	_POSTDEC0
                                           	extern	_POSTINC0
                                           	extern	_INDF0
                                           	extern	_INTCON3
                                           	extern	_INTCON2
                                           	extern	_INTCON
                                           	extern	_PROD
                                           	extern	_PRODL
                                           	extern	_PRODH
                                           	extern	_TABLAT
                                           	extern	_TBLPTR
                                           	extern	_TBLPTRL
                                           	extern	_TBLPTRH
                                           	extern	_TBLPTRU
                                           	extern	_PC
                                           	extern	_PCL
                                           	extern	_PCLATH
                                           	extern	_PCLATU
                                           	extern	_STKPTR
                                           	extern	_TOS
                                           	extern	_TOSL
                                           	extern	_TOSH
                                           	extern	_TOSU
                                           	extern	_setup
                                           	extern	_loop
                                           	extern	_Setup
                                           	extern	_fraiseISR
                                           
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           WREG	equ	0xfe8
                                           BSR	equ	0xfe0
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           	idata
                                           _TMR0U	db	0x00, 0x00
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           
                                           udata_core_0	udata
                                           _Now	res	4
                                           
                                           udata_core_1	udata
                                           _time_now_1_76	res	4
                                           
                                           
                                           ustat_core_00	udata	0X0438
                                           _ANSELZ        
                                           _ANSELZbits    	res	1
                                           
                                           
                                           ustat_core_01	udata	0X0480
                                           _PORTZ         
                                           _PORTZbits     	res	1
                                           
                                           
                                           ustat_core_02	udata	0X0489
                                           _LATZ          
                                           _LATZbits      	res	1
                                           
                                           
                                           ustat_core_03	udata	0X0492
                                           _TRICZ         
                                           _TRISZbits     	res	1
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_core_ivec_0x1_high_ISR	code	0X000008
                                           ivec_0x1_high_ISR:
000008   ef77     goto    0x2aee           	GOTO	_high_ISR
00000a   f015
                                           
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_core_ivec_0x2_low_ISR	code	0X000018
                                           ivec_0x2_low_ISR:
000018   ef69     goto    0x2ed2           	GOTO	_low_ISR
00001a   f017
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_core__main	code
                                           _main:
                                           ;	.line	111; /home/arsene/pd-externals/Fraise/core/core.c	setup();
0033ba   eca8     call    0x2150, 0        	CALL	_setup
0033bc   f010
                                           _00124_DS_:
                                           ;	.line	115; /home/arsene/pd-externals/Fraise/core/core.c	while(1) loop();
0033be   ec76     call    0x22ec, 0        	CALL	_loop
0033c0   f011
0033c2   d7fd     bra     0x33be           	BRA	_00124_DS_
0033c4   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_core__time	code
                                           _time:
002d42   0104     movlb   0x4              	BANKSEL	_TMR0U
                                           ;	.line	164; /home/arsene/pd-externals/Fraise/core/core.c	now.word1= TMR0U;
002d44   5127     movf    0x27, 0, 0x1     	MOVF	_TMR0U, W, B
002d46   0104     movlb   0x4              	BANKSEL	(_time_now_1_76 + 2)
002d48   6f83     movwf   0x83, 0x1        	MOVWF	(_time_now_1_76 + 2), B
002d4a   0104     movlb   0x4              	BANKSEL	(_TMR0U + 1)
002d4c   5128     movf    0x28, 0, 0x1     	MOVF	(_TMR0U + 1), W, B
002d4e   0104     movlb   0x4              	BANKSEL	(_time_now_1_76 + 3)
002d50   6f84     movwf   0x84, 0x1        	MOVWF	(_time_now_1_76 + 3), B
                                           ;	.line	166; /home/arsene/pd-externals/Fraise/core/core.c	LOWER_LSB(now)=TMR0L;
002d52   50d6     movf    0xd6, 0, 0       	MOVF	_TMR0L, W
                                           ; removed redundant BANKSEL
002d54   6f81     movwf   0x81, 0x1        	MOVWF	_time_now_1_76, B
                                           ;	.line	167; /home/arsene/pd-externals/Fraise/core/core.c	LOWER_MSB(now)=TMR0H;
002d56   50d7     movf    0xd7, 0, 0       	MOVF	_TMR0H, W
                                           ; removed redundant BANKSEL
002d58   6f82     movwf   0x82, 0x1        	MOVWF	(_time_now_1_76 + 1), B
                                           ; removed redundant BANKSEL
                                           ;	.line	169; /home/arsene/pd-externals/Fraise/core/core.c	if(now.word1 != TMR0U) { //a rollover occured : do read again
002d5a   5183     movf    0x83, 0, 0x1     	MOVF	(_time_now_1_76 + 2), W, B
002d5c   0104     movlb   0x4              	BANKSEL	_TMR0U
002d5e   1927     xorwf   0x27, 0, 0x1     	XORWF	_TMR0U, W, B
002d60   e105     bnz     0x2d6c           	BNZ	_00151_DS_
002d62   0104     movlb   0x4              	BANKSEL	(_time_now_1_76 + 3)
002d64   5184     movf    0x84, 0, 0x1     	MOVF	(_time_now_1_76 + 3), W, B
002d66   0104     movlb   0x4              	BANKSEL	(_TMR0U + 1)
002d68   1928     xorwf   0x28, 0, 0x1     	XORWF	(_TMR0U + 1), W, B
002d6a   e00c     bz      0x2d84           	BZ	_00144_DS_
                                           _00151_DS_:
002d6c   0104     movlb   0x4              	BANKSEL	_TMR0U
                                           ;	.line	170; /home/arsene/pd-externals/Fraise/core/core.c	now.word1= TMR0U;
002d6e   5127     movf    0x27, 0, 0x1     	MOVF	_TMR0U, W, B
002d70   0104     movlb   0x4              	BANKSEL	(_time_now_1_76 + 2)
002d72   6f83     movwf   0x83, 0x1        	MOVWF	(_time_now_1_76 + 2), B
002d74   0104     movlb   0x4              	BANKSEL	(_TMR0U + 1)
002d76   5128     movf    0x28, 0, 0x1     	MOVF	(_TMR0U + 1), W, B
002d78   0104     movlb   0x4              	BANKSEL	(_time_now_1_76 + 3)
002d7a   6f84     movwf   0x84, 0x1        	MOVWF	(_time_now_1_76 + 3), B
                                           ;	.line	171; /home/arsene/pd-externals/Fraise/core/core.c	LOWER_LSB(now)=TMR0L;
002d7c   50d6     movf    0xd6, 0, 0       	MOVF	_TMR0L, W
                                           ; removed redundant BANKSEL
002d7e   6f81     movwf   0x81, 0x1        	MOVWF	_time_now_1_76, B
                                           ;	.line	172; /home/arsene/pd-externals/Fraise/core/core.c	LOWER_MSB(now)=TMR0H;
002d80   50d7     movf    0xd7, 0, 0       	MOVF	_TMR0H, W
                                           ; removed redundant BANKSEL
002d82   6f82     movwf   0x82, 0x1        	MOVWF	(_time_now_1_76 + 1), B
                                           _00144_DS_:
                                           ;	.line	175; /home/arsene/pd-externals/Fraise/core/core.c	return now._dword;
002d84   c484     movff   0x484, 0xfe9     	MOVFF	(_time_now_1_76 + 3), FSR0L
002d86   ffe9
002d88   c483     movff   0x483, 0xff4     	MOVFF	(_time_now_1_76 + 2), PRODH
002d8a   fff4
002d8c   c482     movff   0x482, 0xff3     	MOVFF	(_time_now_1_76 + 1), PRODL
002d8e   fff3
002d90   0104     movlb   0x4              	BANKSEL	_time_now_1_76
002d92   5181     movf    0x81, 0, 0x1     	MOVF	_time_now_1_76, W, B
002d94   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_core__low_ISR	code
                                           _low_ISR:
                                           ;	.line	145; /home/arsene/pd-externals/Fraise/core/core.c	void low_ISR(void) 
002ed2   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
002ed4   ffe5
002ed6   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
002ed8   ffe5
002eda   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002edc   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
002ede   ffe5
002ee0   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
002ee2   ffe5
002ee4   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
002ee6   ffe5
002ee8   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
002eea   ffe5
002eec   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
002eee   ffe5
002ef0   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
002ef2   ffe5
                                           ;	.line	150; /home/arsene/pd-externals/Fraise/core/core.c	fraiseISR();
002ef4   ec29     call    0x1452, 0        	CALL	_fraiseISR
002ef6   f00a
002ef8   cfe4     movff   0xfe4, 0xffb     	MOVFF	PREINC1, PCLATU
002efa   fffb
002efc   cfe4     movff   0xfe4, 0xffa     	MOVFF	PREINC1, PCLATH
002efe   fffa
002f00   cfe4     movff   0xfe4, 0xfea     	MOVFF	PREINC1, FSR0H
002f02   ffea
002f04   cfe4     movff   0xfe4, 0xfe9     	MOVFF	PREINC1, FSR0L
002f06   ffe9
002f08   cfe4     movff   0xfe4, 0xff4     	MOVFF	PREINC1, PRODH
002f0a   fff4
002f0c   cfe4     movff   0xfe4, 0xff3     	MOVFF	PREINC1, PRODL
002f0e   fff3
002f10   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
002f12   cfe4     movff   0xfe4, 0xfe0     	MOVFF	PREINC1, BSR
002f14   ffe0
002f16   cfe4     movff   0xfe4, 0xfd8     	MOVFF	PREINC1, STATUS
002f18   ffd8
002f1a   0010     retfie  0                	RETFIE	
                                           
                                           ; ; Starting pCode block
                                           S_core__high_ISR	code
                                           _high_ISR:
                                           ;	.line	121; /home/arsene/pd-externals/Fraise/core/core.c	void high_ISR(void)
002aee   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
002af0   ffe5
002af2   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
002af4   ffe5
002af6   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
002af8   ffe5
002afa   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
002afc   ffe5
002afe   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
002b00   ffe5
002b02   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
002b04   ffe5
002b06   0104     movlb   0x4              	BANKSEL	_TMR0U
                                           ;	.line	126; /home/arsene/pd-externals/Fraise/core/core.c	Now.word1= TMR0U;
002b08   5127     movf    0x27, 0, 0x1     	MOVF	_TMR0U, W, B
002b0a   0104     movlb   0x4              	BANKSEL	(_Now + 2)
002b0c   6f36     movwf   0x36, 0x1        	MOVWF	(_Now + 2), B
002b0e   0104     movlb   0x4              	BANKSEL	(_TMR0U + 1)
002b10   5128     movf    0x28, 0, 0x1     	MOVF	(_TMR0U + 1), W, B
002b12   0104     movlb   0x4              	BANKSEL	(_Now + 3)
002b14   6f37     movwf   0x37, 0x1        	MOVWF	(_Now + 3), B
                                           ;	.line	127; /home/arsene/pd-externals/Fraise/core/core.c	LOWER_LSB(Now)=TMR0L;
002b16   50d6     movf    0xd6, 0, 0       	MOVF	_TMR0L, W
                                           ; removed redundant BANKSEL
002b18   6f34     movwf   0x34, 0x1        	MOVWF	_Now, B
                                           ;	.line	128; /home/arsene/pd-externals/Fraise/core/core.c	LOWER_MSB(Now)=TMR0H;
002b1a   50d7     movf    0xd7, 0, 0       	MOVF	_TMR0H, W
                                           ; removed redundant BANKSEL
002b1c   6f35     movwf   0x35, 0x1        	MOVWF	(_Now + 1), B
                                           ;	.line	130; /home/arsene/pd-externals/Fraise/core/core.c	if(INTCONbits.TMR0IF) {
002b1e   a4f2     btfss   0xf2, 0x2, 0     	BTFSS	_INTCONbits, 2
002b20   d011     bra     0x2b44           	BRA	_00133_DS_
002b22   0104     movlb   0x4              	BANKSEL	_TMR0U
                                           ;	.line	131; /home/arsene/pd-externals/Fraise/core/core.c	TMR0U++;
002b24   3f27     incfsz  0x27, 0x1, 0x1   	INCFSZ	_TMR0U, F, B
002b26   d001     bra     0x2b2a           	BRA	_10143_DS_
                                           ; removed redundant BANKSEL
002b28   2b28     incf    0x28, 0x1, 0x1   	INCF	(_TMR0U + 1), F, B
                                           _10143_DS_:
                                           ;	.line	132; /home/arsene/pd-externals/Fraise/core/core.c	INTCONbits.TMR0IF=0;
002b2a   94f2     bcf     0xf2, 0x2, 0     	BCF	_INTCONbits, 2
002b2c   0104     movlb   0x4              	BANKSEL	_TMR0U
                                           ;	.line	133; /home/arsene/pd-externals/Fraise/core/core.c	Now.word1= TMR0U;
002b2e   5127     movf    0x27, 0, 0x1     	MOVF	_TMR0U, W, B
002b30   0104     movlb   0x4              	BANKSEL	(_Now + 2)
002b32   6f36     movwf   0x36, 0x1        	MOVWF	(_Now + 2), B
002b34   0104     movlb   0x4              	BANKSEL	(_TMR0U + 1)
002b36   5128     movf    0x28, 0, 0x1     	MOVF	(_TMR0U + 1), W, B
002b38   0104     movlb   0x4              	BANKSEL	(_Now + 3)
002b3a   6f37     movwf   0x37, 0x1        	MOVWF	(_Now + 3), B
                                           ;	.line	134; /home/arsene/pd-externals/Fraise/core/core.c	LOWER_LSB(Now)=TMR0L;
002b3c   50d6     movf    0xd6, 0, 0       	MOVF	_TMR0L, W
                                           ; removed redundant BANKSEL
002b3e   6f34     movwf   0x34, 0x1        	MOVWF	_Now, B
                                           ;	.line	135; /home/arsene/pd-externals/Fraise/core/core.c	LOWER_MSB(Now)=TMR0H;
002b40   50d7     movf    0xd7, 0, 0       	MOVF	_TMR0H, W
                                           ; removed redundant BANKSEL
002b42   6f35     movwf   0x35, 0x1        	MOVWF	(_Now + 1), B
                                           _00133_DS_:
002b44   cfe4     movff   0xfe4, 0xffb     	MOVFF	PREINC1, PCLATU
002b46   fffb
002b48   cfe4     movff   0xfe4, 0xffa     	MOVFF	PREINC1, PCLATH
002b4a   fffa
002b4c   cfe4     movff   0xfe4, 0xfea     	MOVFF	PREINC1, FSR0H
002b4e   ffea
002b50   cfe4     movff   0xfe4, 0xfe9     	MOVFF	PREINC1, FSR0L
002b52   ffe9
002b54   cfe4     movff   0xfe4, 0xff4     	MOVFF	PREINC1, PRODH
002b56   fff4
002b58   cfe4     movff   0xfe4, 0xff3     	MOVFF	PREINC1, PRODL
002b5a   fff3
002b5c   0011     retfie  0x1              	RETFIE	0x01
                                           
                                           ; ; Starting pCode block
                                           S_core__coreInit	code
                                           _coreInit:
                                           ;	.line	71; /home/arsene/pd-externals/Fraise/core/core.c	void coreInit(void)
002dea   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
002dec   ffe5
                                           ;	.line	74; /home/arsene/pd-externals/Fraise/core/core.c	Setup();
002dee   ecec     call    0x33d8, 0        	CALL	_Setup
002df0   f019
002df2   0104     movlb   0x4              	BANKSEL	_LATZ
                                           ;	.line	78; /home/arsene/pd-externals/Fraise/core/core.c	PORTZ = LATZ = 0;
002df4   6b89     clrf    0x89, 0x1        	CLRF	_LATZ, B
                                           ; removed redundant BANKSEL
002df6   6b80     clrf    0x80, 0x1        	CLRF	_PORTZ, B
                                           ; removed redundant BANKSEL
                                           ;	.line	79; /home/arsene/pd-externals/Fraise/core/core.c	PORTZbits.RZ1 = LATZbits.LATZ1 = 1;	
002df8   8389     bsf     0x89, 0x1, 0x1   	BSF	_LATZbits, 1, B
002dfa   6a00     clrf    0, 0             	CLRF	r0x00
                                           ; removed redundant BANKSEL
002dfc   b389     btfsc   0x89, 0x1, 0x1   	BTFSC	_LATZbits, 1, B
002dfe   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
002e00   5000     movf    0, 0, 0          	MOVF	r0x00, W
002e02   0b01     andlw   0x1              	ANDLW	0x01
002e04   44e8     rlncf   0xe8, 0, 0       	RLNCF	WREG, W
002e06   6ef4     movwf   0xf4, 0          	MOVWF	PRODH
                                           ; removed redundant BANKSEL
002e08   5180     movf    0x80, 0, 0x1     	MOVF	_PORTZbits, W, B
002e0a   0bfd     andlw   0xfd             	ANDLW	0xfd
002e0c   10f4     iorwf   0xf4, 0, 0       	IORWF	PRODH, W
                                           ; removed redundant BANKSEL
002e0e   6f80     movwf   0x80, 0x1        	MOVWF	_PORTZbits, B
                                           ;	.line	82; /home/arsene/pd-externals/Fraise/core/core.c	T0CONbits.TMR0ON = 1;
002e10   8ed5     bsf     0xd5, 0x7, 0     	BSF	_T0CONbits, 7
                                           ;	.line	83; /home/arsene/pd-externals/Fraise/core/core.c	T0CONbits.T08BIT = 0;	// 16 bit timer
002e12   9cd5     bcf     0xd5, 0x6, 0     	BCF	_T0CONbits, 6
                                           ;	.line	84; /home/arsene/pd-externals/Fraise/core/core.c	T0CONbits.T0CS = 0;		// Use internal clock
002e14   9ad5     bcf     0xd5, 0x5, 0     	BCF	_T0CONbits, 5
                                           ;	.line	85; /home/arsene/pd-externals/Fraise/core/core.c	T0CONbits.T0SE = 1;		// Hi to low
002e16   88d5     bsf     0xd5, 0x4, 0     	BSF	_T0CONbits, 4
                                           ;	.line	86; /home/arsene/pd-externals/Fraise/core/core.c	T0CONbits.PSA = 0;		// Use the prescaler
002e18   96d5     bcf     0xd5, 0x3, 0     	BCF	_T0CONbits, 3
                                           ;	.line	87; /home/arsene/pd-externals/Fraise/core/core.c	T0CONbits.T0PS2 = 0;	// 
002e1a   94d5     bcf     0xd5, 0x2, 0     	BCF	_T0CONbits, 2
                                           ;	.line	88; /home/arsene/pd-externals/Fraise/core/core.c	T0CONbits.T0PS1 = 1;	// 1/16 prescaler: 
002e1c   82d5     bsf     0xd5, 0x1, 0     	BSF	_T0CONbits, 1
                                           ;	.line	89; /home/arsene/pd-externals/Fraise/core/core.c	T0CONbits.T0PS0 = 1;	// 
002e1e   80d5     bsf     0xd5, 0, 0       	BSF	_T0CONbits, 0
                                           ;	.line	90; /home/arsene/pd-externals/Fraise/core/core.c	INTCONbits.TMR0IE=1;	// enable TMR0 interrupt
002e20   8af2     bsf     0xf2, 0x5, 0     	BSF	_INTCONbits, 5
                                           ;	.line	91; /home/arsene/pd-externals/Fraise/core/core.c	INTCON2bits.TMR0IP=1;	// high priority
002e22   84f1     bsf     0xf1, 0x2, 0     	BSF	_INTCON2bits, 2
                                           ;	.line	94; /home/arsene/pd-externals/Fraise/core/core.c	RCONbits.IPEN = 1;  // enable interrupts priority mode
002e24   8ed0     bsf     0xd0, 0x7, 0     	BSF	_RCONbits, 7
                                           ;	.line	96; /home/arsene/pd-externals/Fraise/core/core.c	INTCONbits.GIEH = 1;  // enable interrupts
002e26   8ef2     bsf     0xf2, 0x7, 0     	BSF	_INTCONbits, 7
                                           ;	.line	97; /home/arsene/pd-externals/Fraise/core/core.c	INTCONbits.GIEL = 1;  // enable interrupts
002e28   8cf2     bsf     0xf2, 0x6, 0     	BSF	_INTCONbits, 6
                                           ;	.line	102; /home/arsene/pd-externals/Fraise/core/core.c	T2CONbits.T2CKPS0=1; //prescaler 4
002e2a   80ba     bsf     0xba, 0, 0       	BSF	_T2CONbits, 0
                                           ;	.line	103; /home/arsene/pd-externals/Fraise/core/core.c	PR2=255;
002e2c   0eff     movlw   0xff             	MOVLW	0xff
002e2e   68bb     setf    0xbb, 0          	SETF	_PR2
                                           ;	.line	104; /home/arsene/pd-externals/Fraise/core/core.c	T2CONbits.TMR2ON=1;
002e30   84ba     bsf     0xba, 0x2, 0     	BSF	_T2CONbits, 2
002e32   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
002e34   f000
